                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.47384,                0.32322,                0.82419,                 0.9959,                0.99958,                  0.995,                0.88332,                0.36189,                0.21594,                0.77393,              0.0004057,              0.0004057,              0.0004057
                      2,                0.43334,                0.26831,                0.81113,                 0.9981,                      1,                  0.995,                0.89474,                0.36907,                0.21213,                0.77104,             0.00081965,             0.00081965,             0.00081965
                      3,                0.42317,                 0.2684,                0.80615,                0.99858,                      1,                  0.995,                 0.9005,                0.33638,                0.22264,                0.76877,              0.0012309,              0.0012309,              0.0012309
                      4,                0.42599,                 0.2691,                0.80669,                0.99828,                      1,                  0.995,                0.87185,                0.37694,                0.21888,                0.77266,              0.0012376,              0.0012376,              0.0012376
                      5,                0.42282,                0.25973,                0.81085,                 0.9964,                      1,                  0.995,                0.89965,                 0.3654,                0.21076,                0.77094,              0.0012376,              0.0012376,              0.0012376
                      6,                0.42303,                0.26422,                0.81194,                0.99812,                      1,                  0.995,                0.89294,                0.34075,                0.21347,                0.76874,              0.0012335,              0.0012335,              0.0012335
                      7,                 0.4123,                0.25767,                0.80982,                0.99231,                 0.9992,                  0.995,                0.90093,                0.35227,                0.22621,                0.76919,              0.0012294,              0.0012294,              0.0012294
                      8,                0.42674,                 0.2579,                0.81037,                0.99743,                      1,                  0.995,                 0.8776,                0.36503,                0.21341,                0.77183,              0.0012252,              0.0012252,              0.0012252
                      9,                0.41927,                0.25562,                0.80467,                0.99926,                      1,                  0.995,                0.90738,                0.31295,                0.19661,                0.76542,              0.0012211,              0.0012211,              0.0012211
                     10,                0.41915,                0.25188,                0.80415,                0.99851,                      1,                  0.995,                0.90103,                0.34226,                0.20662,                0.76823,               0.001217,               0.001217,               0.001217
                     11,                0.41741,                0.25981,                0.81258,                0.99402,                      1,                  0.995,                0.88575,                0.36839,                0.22211,                0.77115,              0.0012129,              0.0012129,              0.0012129
                     12,                0.41536,                0.25154,                0.80692,                0.99807,                      1,                  0.995,                0.89078,                0.34747,                0.20229,                0.76982,              0.0012087,              0.0012087,              0.0012087
                     13,                0.41465,                0.25523,                0.80491,                0.99854,                      1,                  0.995,                0.89683,                0.33722,                0.20736,                0.76561,              0.0012046,              0.0012046,              0.0012046
                     14,                0.41955,                0.25485,                0.80896,                 0.9979,                      1,                  0.995,                0.90451,                0.33134,                0.19571,                0.76699,              0.0012005,              0.0012005,              0.0012005
                     15,                0.40469,                0.25021,                0.80499,                0.99783,                      1,                  0.995,                0.90547,                0.32492,                0.20153,                0.76632,              0.0011964,              0.0011964,              0.0011964
                     16,                0.41214,                0.25309,                0.80656,                0.99775,                      1,                  0.995,                0.89444,                0.32809,                0.19977,                0.76678,              0.0011922,              0.0011922,              0.0011922
                     17,                0.41702,                0.25922,                0.81035,                0.99678,                      1,                  0.995,                0.87967,                 0.3838,                0.23067,                0.77537,              0.0011881,              0.0011881,              0.0011881
                     18,                0.39503,                0.24515,                0.80186,                0.99815,                      1,                  0.995,                0.89815,                0.34647,                0.21686,                0.76909,               0.001184,               0.001184,               0.001184
                     19,                0.39992,                0.24534,                0.80252,                0.99829,                      1,                  0.995,                0.90081,                0.33237,                 0.2037,                0.76676,              0.0011799,              0.0011799,              0.0011799
                     20,                0.39162,                 0.2444,                0.80138,                0.99868,                      1,                  0.995,                0.88279,                 0.3441,                0.20028,                0.76973,              0.0011757,              0.0011757,              0.0011757
                     21,                0.39955,                0.24525,                0.80881,                0.99864,                      1,                  0.995,                0.87878,                0.33949,                0.20062,                0.76805,              0.0011716,              0.0011716,              0.0011716
                     22,                0.39825,                0.24078,                0.80145,                0.99844,                      1,                  0.995,                0.88159,                0.33802,                0.19104,                0.76804,              0.0011675,              0.0011675,              0.0011675
                     23,                0.40294,                0.23975,                 0.8078,                0.99771,                      1,                  0.995,                0.89691,                0.35433,                0.20596,                0.76842,              0.0011634,              0.0011634,              0.0011634
                     24,                0.41338,                0.24299,                0.80516,                 0.9982,                      1,                  0.995,                 0.8905,                0.34347,                0.19564,                0.76768,              0.0011593,              0.0011593,              0.0011593
                     25,                0.39246,                0.24297,                0.80337,                0.99818,                      1,                  0.995,                 0.8849,                0.33598,                0.19459,                 0.7675,              0.0011551,              0.0011551,              0.0011551
                     26,                0.39865,                0.24035,                 0.8032,                0.99857,                      1,                  0.995,                0.87579,                0.35447,                0.19407,                0.76808,               0.001151,               0.001151,               0.001151
                     27,                0.39916,                 0.2401,                 0.8006,                0.99859,                      1,                  0.995,                0.89819,                0.34315,                0.19831,                0.76668,              0.0011469,              0.0011469,              0.0011469
                     28,                0.39798,                0.23856,                0.80602,                0.99843,                      1,                  0.995,                0.89193,                0.34081,                0.19456,                0.76837,              0.0011428,              0.0011428,              0.0011428
                     29,                0.39057,                0.24265,                0.80341,                0.99852,                      1,                  0.995,                0.89297,                 0.3538,                0.19508,                0.76977,              0.0011386,              0.0011386,              0.0011386
                     30,                 0.3892,                0.23172,                0.80249,                0.99838,                      1,                  0.995,                0.90422,                0.34543,                0.19712,                0.76793,              0.0011345,              0.0011345,              0.0011345
                     31,                0.38726,                0.23617,                0.80329,                0.99841,                      1,                  0.995,                0.89982,                0.35366,                 0.1953,                 0.7708,              0.0011304,              0.0011304,              0.0011304
                     32,                0.38745,                0.23379,                0.80392,                0.99832,                      1,                  0.995,                0.87955,                0.34892,                0.20206,                0.76981,              0.0011263,              0.0011263,              0.0011263
                     33,                0.39261,                0.23809,                0.80334,                0.99821,                      1,                  0.995,                0.89597,                0.35373,                0.20764,                0.76881,              0.0011221,              0.0011221,              0.0011221
                     34,                0.39972,                0.23887,                0.80334,                0.99845,                      1,                  0.995,                0.87972,                0.34063,                0.19464,                0.76702,               0.001118,               0.001118,               0.001118
                     35,                0.38617,                0.23616,                0.80362,                0.99802,                      1,                  0.995,                0.90049,                0.32926,                0.20018,                0.76546,              0.0011139,              0.0011139,              0.0011139
                     36,                0.38874,                0.23556,                0.80429,                0.99866,                      1,                  0.995,                0.89638,                0.32489,                0.19196,                0.76566,              0.0011098,              0.0011098,              0.0011098
                     37,                0.39396,                0.24091,                0.80689,                0.99793,                      1,                  0.995,                0.90064,                0.33114,                0.19058,                0.76665,              0.0011056,              0.0011056,              0.0011056
                     38,                0.39844,                0.23962,                0.80807,                0.99808,                      1,                  0.995,                 0.8983,                0.34352,                0.19737,                0.76733,              0.0011015,              0.0011015,              0.0011015
                     39,                0.39611,                0.23525,                0.80499,                0.99842,                      1,                  0.995,                0.90446,                0.31083,                0.18804,                0.76349,              0.0010974,              0.0010974,              0.0010974
                     40,                0.38625,                0.23084,                0.80259,                0.99897,                      1,                  0.995,                0.89209,                0.33872,                0.19267,                0.76654,              0.0010933,              0.0010933,              0.0010933
                     41,                 0.3916,                0.23363,                0.80725,                0.99852,                      1,                  0.995,                0.88339,                0.35495,                0.19972,                 0.7685,              0.0010891,              0.0010891,              0.0010891
                     42,                0.37706,                0.22493,                0.80099,                0.99844,                      1,                  0.995,                0.90539,                0.33854,                0.18745,                0.76581,               0.001085,               0.001085,               0.001085
                     43,                0.39058,                0.23273,                0.80234,                0.99867,                      1,                  0.995,                0.88633,                0.34819,                0.19872,                0.76773,              0.0010809,              0.0010809,              0.0010809
                     44,                0.38646,                 0.2308,                0.80428,                0.99847,                      1,                  0.995,                0.89798,                0.33782,                0.18367,                0.76794,              0.0010768,              0.0010768,              0.0010768
                     45,                0.38046,                0.22766,                0.80253,                0.99848,                      1,                  0.995,                0.87973,                0.34749,                0.19336,                0.76982,              0.0010726,              0.0010726,              0.0010726
                     46,                0.39285,                0.22955,                0.80656,                0.99893,                      1,                  0.995,                 0.8724,                0.37326,                0.20096,                0.77236,              0.0010685,              0.0010685,              0.0010685
                     47,                0.38633,                0.22761,                0.79721,                0.99862,                      1,                  0.995,                0.88401,                0.35239,                0.19114,                0.76801,              0.0010644,              0.0010644,              0.0010644
                     48,                 0.3748,                0.22562,                0.79922,                0.99885,                      1,                  0.995,                0.87954,                0.34575,                0.18768,                0.76837,              0.0010603,              0.0010603,              0.0010603
                     49,                0.37939,                0.22919,                0.80097,                0.99706,                      1,                  0.995,                0.90904,                0.32555,                0.18951,                0.76639,              0.0010561,              0.0010561,              0.0010561
                     50,                0.37549,                0.22906,                0.80176,                0.99837,                      1,                  0.995,                0.87541,                0.33481,                 0.1969,                0.76791,               0.001052,               0.001052,               0.001052
                     51,                0.37524,                0.22501,                0.79955,                0.99898,                      1,                  0.995,                0.86863,                0.34216,                0.18621,                0.76831,              0.0010479,              0.0010479,              0.0010479
                     52,                0.37614,                0.22766,                0.80347,                0.99839,                      1,                  0.995,                0.87878,                0.34604,                0.19295,                0.76681,              0.0010438,              0.0010438,              0.0010438
                     53,                 0.3917,                0.22999,                0.80391,                0.99852,                      1,                  0.995,                0.90151,                0.34431,                0.18959,                0.76673,              0.0010396,              0.0010396,              0.0010396
                     54,                0.37458,                0.22583,                0.79685,                0.99824,                      1,                  0.995,                0.89538,                0.34671,                0.19356,                0.76785,              0.0010355,              0.0010355,              0.0010355
                     55,                0.38903,                0.23279,                0.80381,                0.99827,                      1,                  0.995,                0.87625,                0.34706,                  0.191,                0.76912,              0.0010314,              0.0010314,              0.0010314
                     56,                0.38095,                0.22799,                 0.8018,                0.99855,                      1,                  0.995,                0.89654,                0.34023,                0.19052,                0.76728,              0.0010273,              0.0010273,              0.0010273
                     57,                0.38368,                0.22731,                 0.8037,                 0.9986,                      1,                  0.995,                0.89059,                0.34221,                0.19098,                0.76791,              0.0010231,              0.0010231,              0.0010231
                     58,                0.37483,                0.22215,                0.80328,                0.99829,                      1,                  0.995,                0.88783,                0.34051,                0.19018,                0.76707,               0.001019,               0.001019,               0.001019
                     59,                 0.3753,                0.22259,                0.80278,                0.99854,                      1,                  0.995,                0.88571,                0.33599,                0.18731,                0.76497,              0.0010149,              0.0010149,              0.0010149
                     60,                0.37536,                0.21976,                0.79897,                0.99862,                      1,                  0.995,                 0.8975,                0.32024,                0.17634,                 0.7653,              0.0010107,              0.0010107,              0.0010107
                     61,                0.38217,                0.22241,                0.80223,                0.99843,                      1,                  0.995,                0.90282,                0.33585,                0.18461,                0.76558,              0.0010066,              0.0010066,              0.0010066
                     62,                0.36856,                0.22047,                 0.7978,                0.99849,                      1,                  0.995,                0.85809,                0.36994,                 0.1948,                 0.7727,              0.0010025,              0.0010025,              0.0010025
                     63,                 0.3782,                0.22794,                0.80501,                0.99852,                      1,                  0.995,                 0.9079,                0.34053,                0.19195,                0.76662,             0.00099837,             0.00099837,             0.00099837
                     64,                 0.3682,                0.22706,                0.80048,                0.99742,                      1,                  0.995,                0.89412,                0.33739,                0.19027,                0.76864,             0.00099425,             0.00099425,             0.00099425
                     65,                0.38319,                0.23282,                0.80206,                 0.9983,                      1,                  0.995,                0.90623,                0.33326,                0.19648,                0.76861,             0.00099013,             0.00099013,             0.00099013
                     66,                0.36854,                0.22562,                0.79677,                0.99845,                      1,                  0.995,                0.88979,                0.33478,                0.18389,                0.76718,               0.000986,               0.000986,               0.000986
                     67,                0.37528,                0.22859,                0.79996,                0.99858,                      1,                  0.995,                0.88692,                0.35891,                0.20221,                0.76974,             0.00098187,             0.00098187,             0.00098187
                     68,                0.36955,                0.22606,                0.79792,                0.99958,                      1,                  0.995,                0.89698,                0.33645,                0.18638,                0.76642,             0.00097775,             0.00097775,             0.00097775
                     69,                0.36562,                0.22514,                0.79838,                 0.9985,                      1,                  0.995,                  0.894,                0.32023,                0.19254,                0.76493,             0.00097362,             0.00097362,             0.00097362
                     70,                0.36931,                0.22337,                0.79993,                0.99874,                      1,                  0.995,                0.89285,                0.34538,                0.19498,                0.76753,              0.0009695,              0.0009695,              0.0009695
                     71,                0.36787,                  0.218,                0.80018,                0.99862,                      1,                  0.995,                0.89598,                0.33605,                0.18634,                0.76737,             0.00096537,             0.00096537,             0.00096537
                     72,                0.36911,                0.21787,                0.80459,                0.99871,                      1,                  0.995,                0.89014,                0.32396,                0.18081,                0.76516,             0.00096125,             0.00096125,             0.00096125
                     73,                0.38347,                0.22319,                 0.8002,                0.99937,                      1,                  0.995,                0.87481,                0.35188,                0.18874,                0.76928,             0.00095712,             0.00095712,             0.00095712
                     74,                0.37273,                0.22119,                0.80003,                0.99893,                      1,                  0.995,                 0.8911,                  0.332,                0.19129,                0.76643,               0.000953,               0.000953,               0.000953
                     75,                 0.3647,                 0.2159,                0.80157,                0.99835,                      1,                  0.995,                0.88907,                0.33668,                0.18453,                0.77019,             0.00094887,             0.00094887,             0.00094887
                     76,                 0.3591,                0.21031,                0.80046,                0.99889,                      1,                  0.995,                0.90061,                0.32133,                0.17963,                0.76573,             0.00094475,             0.00094475,             0.00094475
                     77,                0.36843,                0.21509,                0.79932,                0.99868,                      1,                  0.995,                0.90854,                0.32789,                0.18435,                0.76762,             0.00094062,             0.00094062,             0.00094062
                     78,                0.35804,                0.21381,                0.79911,                0.99871,                      1,                  0.995,                0.89953,                0.32519,                0.18763,                0.76596,              0.0009365,              0.0009365,              0.0009365
                     79,                0.36158,                0.21407,                0.79912,                0.99861,                      1,                  0.995,                0.89583,                0.32261,                0.19007,                0.76707,             0.00093238,             0.00093238,             0.00093238
                     80,                0.36813,                 0.2163,                0.79441,                0.99878,                      1,                  0.995,                0.90118,                0.31692,                0.17984,                0.76674,             0.00092825,             0.00092825,             0.00092825
                     81,                0.36236,                0.21296,                0.80022,                0.99857,                      1,                  0.995,                0.89558,                0.32775,                0.17889,                0.76637,             0.00092413,             0.00092413,             0.00092413
                     82,                 0.3686,                0.21582,                0.80107,                0.99889,                      1,                  0.995,                0.90807,                0.32309,                0.18631,                0.76644,                0.00092,                0.00092,                0.00092
                     83,                0.37446,                0.22091,                0.80403,                0.99854,                      1,                  0.995,                0.90083,                0.33561,                0.18246,                0.76722,             0.00091588,             0.00091588,             0.00091588
                     84,                0.35744,                0.21268,                0.79577,                0.99914,                      1,                  0.995,                0.89784,                0.32271,                0.18702,                 0.7639,             0.00091175,             0.00091175,             0.00091175
                     85,                0.36238,                0.21109,                0.79984,                0.99896,                      1,                  0.995,                0.88007,                 0.3495,                 0.1813,                0.76811,             0.00090763,             0.00090763,             0.00090763
                     86,                0.35803,                0.21044,                0.80132,                 0.9984,                      1,                  0.995,                0.89234,                0.33814,                0.18452,                0.76731,              0.0009035,              0.0009035,              0.0009035
                     87,                0.35712,                0.21218,                0.79587,                0.99836,                      1,                  0.995,                0.90559,                0.32298,                0.17996,                0.76523,             0.00089938,             0.00089938,             0.00089938
                     88,                0.35525,                0.21161,                0.79889,                0.99839,                      1,                  0.995,                 0.9029,                0.32876,                0.18237,                0.76659,             0.00089525,             0.00089525,             0.00089525
                     89,                0.36112,                0.21367,                0.79612,                0.99857,                      1,                  0.995,                0.90473,                0.30792,                0.16662,                0.76522,             0.00089112,             0.00089112,             0.00089112
                     90,                0.35406,                0.21276,                 0.8015,                0.99848,                      1,                  0.995,                0.88996,                0.32748,                0.18154,                 0.7674,               0.000887,               0.000887,               0.000887
                     91,                0.36564,                0.21247,                0.79784,                0.99872,                      1,                  0.995,                0.91467,                0.30574,                0.17381,                 0.7638,             0.00088288,             0.00088288,             0.00088288
                     92,                0.35441,                0.20998,                0.79531,                0.99865,                      1,                  0.995,                0.90731,                0.31668,                0.17086,                0.76627,             0.00087875,             0.00087875,             0.00087875
                     93,                0.36304,                0.21191,                0.79857,                0.99844,                      1,                  0.995,                 0.9029,                0.32798,                0.18987,                0.76614,             0.00087462,             0.00087462,             0.00087462
                     94,                0.36174,                0.21253,                0.79996,                0.99874,                      1,                  0.995,                0.90796,                0.32011,                0.16887,                0.76525,              0.0008705,              0.0008705,              0.0008705
                     95,                0.36099,                0.21229,                0.79334,                 0.9991,                      1,                  0.995,                0.89849,                0.32582,                0.17509,                 0.7655,             0.00086637,             0.00086637,             0.00086637
