                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     96,                 0.3547,                0.20885,                0.79933,                0.99845,                      1,                  0.995,                0.89863,                 0.3206,                0.17222,                0.76539,             0.00086225,             0.00086225,             0.00086225
                     97,                0.36406,                0.21111,                    0.8,                0.99869,                      1,                  0.995,                0.88997,                0.33213,                0.17083,                0.76891,             0.00085813,             0.00085813,             0.00085813
                     98,                 0.3525,                0.20782,                0.80241,                0.99857,                      1,                  0.995,                0.89111,                0.32783,                0.17466,                0.76764,               0.000854,               0.000854,               0.000854
                     99,                0.36086,                0.21091,                0.79732,                0.99846,                      1,                  0.995,                0.88469,                0.34648,                0.18116,                0.76915,             0.00084988,             0.00084988,             0.00084988
                    100,                 0.3576,                 0.2093,                0.79416,                0.99855,                      1,                  0.995,                0.89397,                0.31878,                0.17308,                0.76539,             0.00084575,             0.00084575,             0.00084575
                    101,                0.36377,                0.20892,                0.80079,                0.99857,                      1,                  0.995,                0.90059,                0.32105,                0.17378,                0.76814,             0.00084162,             0.00084162,             0.00084162
                    102,                0.35059,                 0.2068,                 0.7984,                0.99852,                      1,                  0.995,                 0.8883,                 0.3328,                0.16925,                0.76668,              0.0008375,              0.0008375,              0.0008375
                    103,                0.35236,                0.20947,                0.79993,                0.99852,                      1,                  0.995,                0.90426,                0.31198,                0.16987,                0.76478,             0.00083337,             0.00083337,             0.00083337
                    104,                0.34786,                 0.2059,                0.79556,                0.99867,                      1,                  0.995,                0.87861,                0.34418,                0.18684,                0.76861,             0.00082925,             0.00082925,             0.00082925
                    105,                0.35055,                 0.2068,                 0.7917,                0.99913,                      1,                  0.995,                0.88999,                0.33495,                0.17884,                 0.7692,             0.00082513,             0.00082513,             0.00082513
                    106,                0.34411,                0.20326,                0.80055,                0.99915,                      1,                  0.995,                0.88972,                0.33888,                0.17818,                0.76643,               0.000821,               0.000821,               0.000821
                    107,                0.34641,                0.20635,                0.79526,                0.99867,                      1,                  0.995,                0.89569,                0.33465,                0.18869,                0.76777,             0.00081688,             0.00081688,             0.00081688
                    108,                0.35601,                0.21103,                0.79917,                0.99878,                      1,                  0.995,                0.89718,                0.32844,                0.17498,                0.76546,             0.00081275,             0.00081275,             0.00081275
                    109,                0.35351,                0.21043,                0.80119,                 0.9986,                      1,                  0.995,                0.88251,                0.34618,                0.17771,                0.77002,             0.00080863,             0.00080863,             0.00080863
                    110,                0.35074,                0.20684,                0.80273,                0.99928,                      1,                  0.995,                0.88075,                0.33653,                0.17877,                0.76801,              0.0008045,              0.0008045,              0.0008045
                    111,                0.36103,                0.21369,                 0.7998,                0.99937,                      1,                  0.995,                0.89777,                0.32327,                0.17119,                0.76862,             0.00080038,             0.00080038,             0.00080038
                    112,                0.35388,                0.20703,                0.79823,                0.99968,                      1,                  0.995,                0.88521,                0.33736,                0.18813,                0.76544,             0.00079625,             0.00079625,             0.00079625
                    113,                0.35033,                  0.204,                 0.8003,                0.99875,                      1,                  0.995,                0.90088,                0.32313,                0.17515,                0.76691,             0.00079213,             0.00079213,             0.00079213
                    114,                0.34968,                0.20318,                0.79853,                0.99851,                      1,                  0.995,                0.88401,                0.33775,                0.17068,                0.76734,               0.000788,               0.000788,               0.000788
                    115,                0.35332,                0.20178,                0.79122,                0.99971,                      1,                  0.995,                 0.9033,                 0.3209,                0.17603,                0.76517,             0.00078387,             0.00078387,             0.00078387
                    116,                0.34748,                0.20269,                 0.7989,                0.99973,                      1,                  0.995,                0.89325,                0.33943,                0.17455,                0.76757,             0.00077975,             0.00077975,             0.00077975
                    117,                0.35159,                 0.2067,                 0.7968,                0.99894,                      1,                  0.995,                0.90675,                0.33092,                0.18001,                0.76791,             0.00077563,             0.00077563,             0.00077563
                    118,                0.34818,                 0.2057,                0.79248,                0.99874,                      1,                  0.995,                0.89511,                0.32524,                0.17135,                 0.7667,              0.0007715,              0.0007715,              0.0007715
                    119,                0.34833,                0.20242,                0.79676,                0.99863,                      1,                  0.995,                0.89156,                0.32696,                0.16483,                0.76585,             0.00076738,             0.00076738,             0.00076738
                    120,                0.34799,                0.20021,                0.79629,                0.99903,                      1,                  0.995,                0.90895,                0.31737,                0.18017,                0.76414,             0.00076325,             0.00076325,             0.00076325
                    121,                0.36523,                 0.2087,                0.79859,                0.99897,                      1,                  0.995,                0.90384,                0.32569,                0.17366,                0.76521,             0.00075912,             0.00075912,             0.00075912
                    122,                0.35606,                0.20366,                0.79523,                0.99838,                      1,                  0.995,                0.89954,                0.33954,                0.18112,                0.76859,               0.000755,               0.000755,               0.000755
                    123,                0.34514,                0.20377,                0.79782,                 0.9984,                      1,                  0.995,                0.89748,                0.33344,                0.17888,                0.76864,             0.00075088,             0.00075088,             0.00075088
                    124,                0.34569,                0.20234,                0.79751,                0.99865,                      1,                  0.995,                0.90271,                 0.3234,                0.17764,                0.76762,             0.00074675,             0.00074675,             0.00074675
                    125,                0.35171,                0.20762,                0.79875,                0.99869,                      1,                  0.995,                0.87488,                0.33751,                0.18274,                0.76897,             0.00074263,             0.00074263,             0.00074263
                    126,                0.34908,                 0.1983,                0.79728,                0.99779,                      1,                  0.995,                0.89779,                0.32301,                0.17564,                0.76535,              0.0007385,              0.0007385,              0.0007385
                    127,                0.35331,                0.20844,                0.79739,                0.99917,                      1,                  0.995,                0.89423,                0.32877,                0.17789,                0.76664,             0.00073437,             0.00073437,             0.00073437
                    128,                 0.3528,                0.20296,                0.79678,                0.99846,                      1,                  0.995,                0.88853,                0.34512,                0.17949,                0.76816,             0.00073025,             0.00073025,             0.00073025
                    129,                0.34888,                0.20169,                 0.7936,                0.99851,                      1,                  0.995,                0.90161,                0.30907,                0.16584,                0.76394,             0.00072612,             0.00072612,             0.00072612
                    130,                 0.3371,                0.19624,                0.79579,                0.99873,                      1,                  0.995,                0.90228,                 0.3183,                0.16319,                  0.764,               0.000722,               0.000722,               0.000722
                    131,                0.34615,                 0.1973,                0.79329,                0.99916,                      1,                  0.995,                0.90308,                0.31514,                0.16717,                0.76619,             0.00071788,             0.00071788,             0.00071788
                    132,                0.35084,                0.20239,                0.79439,                0.99879,                      1,                  0.995,                0.90027,                0.33407,                0.17206,                 0.7687,             0.00071375,             0.00071375,             0.00071375
                    133,                0.34811,                 0.1984,                 0.7958,                0.99876,                      1,                  0.995,                  0.907,                0.32822,                0.17265,                0.76645,             0.00070962,             0.00070962,             0.00070962
                    134,                0.34408,                0.19601,                0.79185,                0.99855,                      1,                  0.995,                 0.8957,                0.33128,                0.16977,                0.76701,              0.0007055,              0.0007055,              0.0007055
                    135,                0.34243,                 0.1991,                0.79542,                0.99856,                      1,                  0.995,                0.89664,                 0.3185,                0.16904,                0.76489,             0.00070137,             0.00070137,             0.00070137
                    136,                0.33617,                0.19702,                0.79545,                0.99866,                      1,                  0.995,                0.90379,                0.33636,                0.17422,                0.76676,             0.00069725,             0.00069725,             0.00069725
                    137,                0.34093,                0.19767,                0.79601,                0.99841,                      1,                  0.995,                0.89345,                   0.32,                0.17727,                0.76577,             0.00069313,             0.00069313,             0.00069313
                    138,                0.34724,                0.20244,                0.79177,                0.99904,                      1,                  0.995,                 0.8933,                0.32163,                0.17819,                0.76497,               0.000689,               0.000689,               0.000689
                    139,                 0.3484,                 0.1997,                  0.793,                0.99909,                      1,                  0.995,                0.90159,                0.32349,                0.17475,                0.76493,             0.00068488,             0.00068488,             0.00068488
                    140,                 0.3362,                0.19459,                0.79364,                0.99853,                      1,                  0.995,                 0.9027,                0.31218,                0.16463,                0.76383,             0.00068075,             0.00068075,             0.00068075
                    141,                0.34077,                0.19596,                0.79634,                0.99888,                      1,                  0.995,                0.90215,                0.31726,                0.16854,                0.76438,             0.00067663,             0.00067663,             0.00067663
                    142,                0.34077,                 0.1932,                0.79782,                0.99904,                      1,                  0.995,                0.88913,                0.32662,                0.16984,                0.76676,              0.0006725,              0.0006725,              0.0006725
                    143,                0.34107,                0.19481,                  0.797,                0.99908,                      1,                  0.995,                0.89637,                0.32511,                0.16818,                0.76554,             0.00066838,             0.00066838,             0.00066838
                    144,                0.33846,                0.19617,                0.79873,                0.99904,                      1,                  0.995,                0.89947,                0.31682,                0.16972,                0.76405,             0.00066425,             0.00066425,             0.00066425
                    145,                0.33635,                0.19383,                0.79897,                0.99871,                      1,                  0.995,                0.90134,                0.32397,                 0.1709,                0.76507,             0.00066013,             0.00066013,             0.00066013
                    146,                0.33391,                 0.1913,                0.78975,                 0.9986,                      1,                  0.995,                0.90481,                0.31592,                0.16645,                0.76563,               0.000656,               0.000656,               0.000656
                    147,                0.33961,                0.19542,                0.79496,                 0.9991,                      1,                  0.995,                0.90633,                0.32064,                0.15856,                0.76571,             0.00065188,             0.00065188,             0.00065188
                    148,                0.33801,                0.19795,                0.79279,                 0.9987,                      1,                  0.995,                0.90009,                0.32732,                0.16535,                0.76616,             0.00064775,             0.00064775,             0.00064775
                    149,                0.33792,                0.19497,                0.79784,                0.99914,                      1,                  0.995,                0.90262,                0.31161,                0.16177,                0.76468,             0.00064362,             0.00064362,             0.00064362
                    150,                0.33281,                0.19221,                0.79518,                0.99842,                      1,                  0.995,                0.90192,                0.32025,                0.16151,                0.76546,              0.0006395,              0.0006395,              0.0006395
                    151,                0.33606,                0.19427,                 0.7963,                0.99929,                      1,                  0.995,                0.90075,                0.31622,                0.16366,                0.76471,             0.00063538,             0.00063538,             0.00063538
                    152,                0.32806,                 0.1905,                0.79327,                0.99941,                      1,                  0.995,                0.90717,                0.31927,                0.16779,                0.76634,             0.00063125,             0.00063125,             0.00063125
                    153,                0.33602,                0.19322,                0.79236,                0.99919,                      1,                  0.995,                0.89774,                0.31658,                0.16882,                0.76356,             0.00062713,             0.00062713,             0.00062713
                    154,                0.34297,                0.19659,                0.78949,                0.99911,                      1,                  0.995,                0.89998,                 0.3229,                0.16915,                0.76483,               0.000623,               0.000623,               0.000623
                    155,                0.34018,                0.19639,                0.80246,                0.99914,                      1,                  0.995,                0.90337,                0.31344,                0.16991,                0.76341,             0.00061887,             0.00061887,             0.00061887
                    156,                0.33339,                0.18932,                0.79239,                 0.9997,                      1,                  0.995,                0.89717,                0.33136,                0.16847,                0.76623,             0.00061475,             0.00061475,             0.00061475
                    157,                 0.3338,                 0.1927,                0.79611,                0.99956,                      1,                  0.995,                 0.9081,                0.33064,                0.16444,                0.76615,             0.00061062,             0.00061062,             0.00061062
                    158,                0.33257,                0.18994,                0.79648,                0.99877,                      1,                  0.995,                 0.8943,                0.33339,                0.15919,                0.76638,              0.0006065,              0.0006065,              0.0006065
                    159,                 0.3363,                0.19438,                0.78963,                0.99913,                      1,                  0.995,                0.90305,                  0.326,                 0.1712,                0.76661,             0.00060238,             0.00060238,             0.00060238
                    160,                0.33008,                0.19013,                0.79677,                0.99899,                      1,                  0.995,                0.90372,                0.32454,                 0.1644,                0.76628,             0.00059825,             0.00059825,             0.00059825
                    161,                0.33379,                0.18765,                0.79496,                0.99901,                      1,                  0.995,                0.90799,                0.32252,                0.16468,                0.76471,             0.00059413,             0.00059413,             0.00059413
                    162,                0.33671,                0.19441,                0.79971,                0.99905,                      1,                  0.995,                0.90808,                 0.3207,                0.15846,                0.76665,                0.00059,                0.00059,                0.00059
                    163,                0.32802,                0.18951,                0.79106,                0.99877,                      1,                  0.995,                0.90944,                0.32994,                0.16914,                 0.7661,             0.00058588,             0.00058588,             0.00058588
                    164,                0.32885,                0.18793,                0.79325,                0.99896,                      1,                  0.995,                0.90132,                0.31939,                0.17152,                 0.7652,             0.00058175,             0.00058175,             0.00058175
                    165,                0.33045,                 0.1911,                0.79532,                0.99918,                      1,                  0.995,                0.89319,                0.33342,                 0.1718,                 0.7662,             0.00057763,             0.00057763,             0.00057763
                    166,                0.33941,                 0.1918,                0.79642,                0.99919,                      1,                  0.995,                 0.8992,                 0.3202,                0.16035,                0.76501,              0.0005735,              0.0005735,              0.0005735
                    167,                0.32392,                0.18776,                0.79151,                0.99941,                      1,                  0.995,                0.90545,                0.31435,                0.16553,                0.76364,             0.00056938,             0.00056938,             0.00056938
                    168,                 0.3278,                0.18933,                 0.7915,                 0.9994,                      1,                  0.995,                0.89783,                0.33889,                0.17191,                 0.7672,             0.00056525,             0.00056525,             0.00056525
                    169,                0.33224,                0.19138,                0.79429,                0.99937,                      1,                  0.995,                0.90459,                0.32862,                0.16593,                0.76609,             0.00056112,             0.00056112,             0.00056112
                    170,                0.32507,                0.18695,                 0.7965,                0.99907,                      1,                  0.995,                 0.9012,                0.32412,                0.16794,                0.76679,               0.000557,               0.000557,               0.000557
                    171,                0.33043,                0.18761,                0.79381,                0.99838,                      1,                  0.995,                0.90618,                0.31749,                0.16777,                0.76457,             0.00055287,             0.00055287,             0.00055287
                    172,                0.32747,                0.18647,                0.79068,                0.99843,                      1,                  0.995,                0.90629,                0.31973,                0.16208,                0.76697,             0.00054875,             0.00054875,             0.00054875
                    173,                0.32448,                0.18543,                0.79279,                0.99825,                      1,                  0.995,                0.89684,                0.33055,                0.16438,                0.76759,             0.00054463,             0.00054463,             0.00054463
                    174,                0.32606,                0.18403,                0.79622,                 0.9986,                      1,                  0.995,                0.89733,                0.32898,                0.16245,                 0.7675,              0.0005405,              0.0005405,              0.0005405
                    175,                0.33206,                0.18607,                0.79482,                0.99912,                      1,                  0.995,                0.90028,                0.32522,                0.16278,                0.76779,             0.00053638,             0.00053638,             0.00053638
                    176,                  0.328,                0.18464,                  0.794,                0.99824,                      1,                  0.995,                0.90524,                0.32293,                0.16009,                0.76488,             0.00053225,             0.00053225,             0.00053225
                    177,                0.32381,                 0.1864,                 0.7931,                0.99915,                      1,                  0.995,                0.90068,                0.33375,                0.16803,                0.76795,             0.00052812,             0.00052812,             0.00052812
                    178,                 0.3238,                0.18494,                0.79166,                0.99882,                      1,                  0.995,                0.91089,                0.32814,                0.17096,                0.76459,               0.000524,               0.000524,               0.000524
                    179,                0.32988,                0.18764,                0.79131,                0.99862,                      1,                  0.995,                0.91173,                0.32591,                0.16438,                0.76527,             0.00051988,             0.00051988,             0.00051988
                    180,                0.33717,                 0.1888,                0.80046,                0.99843,                      1,                  0.995,                0.90773,                0.32974,                 0.1704,                 0.7661,             0.00051575,             0.00051575,             0.00051575
                    181,                0.32246,                 0.1859,                0.79551,                0.99864,                      1,                  0.995,                 0.9057,                 0.3229,                0.16736,                0.76424,             0.00051163,             0.00051163,             0.00051163
                    182,                0.32337,                0.18662,                0.79339,                0.99868,                      1,                  0.995,                0.90789,                0.32811,                 0.1681,                0.76422,              0.0005075,              0.0005075,              0.0005075
                    183,                0.32903,                 0.1877,                0.78965,                0.99851,                      1,                  0.995,                0.90887,                0.31272,                0.16167,                0.76377,             0.00050337,             0.00050337,             0.00050337
                    184,                0.32979,                0.18849,                0.79246,                0.99859,                      1,                  0.995,                0.90343,                0.33241,                0.16672,                0.76714,             0.00049925,             0.00049925,             0.00049925
                    185,                0.32434,                0.18564,                0.79276,                0.99869,                      1,                  0.995,                0.90761,                0.32274,                0.16217,                0.76526,             0.00049513,             0.00049513,             0.00049513
                    186,                0.32459,                 0.1827,                0.79254,                0.99873,                      1,                  0.995,                0.90887,                0.33229,                0.16742,                0.76584,               0.000491,               0.000491,               0.000491
                    187,                0.32465,                 0.1851,                 0.7953,                0.99923,                      1,                  0.995,                0.91092,                0.33159,                0.16872,                0.76403,             0.00048687,             0.00048687,             0.00048687
                    188,                0.32771,                0.18651,                0.79775,                 0.9991,                      1,                  0.995,                0.90149,                0.34467,                 0.1713,                0.76776,             0.00048275,             0.00048275,             0.00048275
                    189,                0.32345,                0.18493,                0.79578,                0.99939,                      1,                  0.995,                0.90013,                0.33843,                0.16788,                 0.7666,             0.00047863,             0.00047863,             0.00047863
                    190,                0.32315,                0.18414,                0.79177,                 0.9994,                      1,                  0.995,                0.90688,                0.33209,                 0.1665,                0.76553,              0.0004745,              0.0004745,              0.0004745
                    191,                0.32375,                0.18333,                0.79336,                      1,                      1,                  0.995,                0.89926,                0.33734,                0.17141,                0.76706,             0.00047038,             0.00047038,             0.00047038
